,Subject,Description,Start Date,Start  Time,End Time,Location
0,Ch 001A,"Course Title: General Chemistry
Section/Instructor: 07 Lewis, N",2022-09-27,11:00,11:55, Lecture Hall BAX
1,Ch 001A,"Course Title: General Chemistry
Section/Instructor: 07 Lewis, N",2022-10-03,11:00,11:55, Lecture Hall BAX
2,Ch 001A,"Course Title: General Chemistry
Section/Instructor: 07 Lewis, N",2022-10-04,11:00,11:55, Lecture Hall BAX
3,Ch 001A,"Course Title: General Chemistry
Section/Instructor: 07 Lewis, N",2022-10-10,11:00,11:55, Lecture Hall BAX
4,Ch 001A,"Course Title: General Chemistry
Section/Instructor: 07 Lewis, N",2022-10-11,11:00,11:55, Lecture Hall BAX
5,Ch 001A,"Course Title: General Chemistry
Section/Instructor: 07 Lewis, N",2022-10-17,11:00,11:55, Lecture Hall BAX
6,Ch 001A,"Course Title: General Chemistry
Section/Instructor: 07 Lewis, N",2022-10-18,11:00,11:55, Lecture Hall BAX
7,Ch 001A,"Course Title: General Chemistry
Section/Instructor: 07 Lewis, N",2022-10-24,11:00,11:55, Lecture Hall BAX
8,Ch 001A,"Course Title: General Chemistry
Section/Instructor: 07 Lewis, N",2022-10-25,11:00,11:55, Lecture Hall BAX
9,Ch 001A,"Course Title: General Chemistry
Section/Instructor: 07 Lewis, N",2022-10-31,11:00,11:55, Lecture Hall BAX
10,Ch 001A,"Course Title: General Chemistry
Section/Instructor: 07 Lewis, N",2022-11-01,11:00,11:55, Lecture Hall BAX
11,Ch 001A,"Course Title: General Chemistry
Section/Instructor: 07 Lewis, N",2022-11-07,11:00,11:55, Lecture Hall BAX
12,Ch 001A,"Course Title: General Chemistry
Section/Instructor: 07 Lewis, N",2022-11-08,11:00,11:55, Lecture Hall BAX
13,Ch 001A,"Course Title: General Chemistry
Section/Instructor: 07 Lewis, N",2022-11-14,11:00,11:55, Lecture Hall BAX
14,Ch 001A,"Course Title: General Chemistry
Section/Instructor: 07 Lewis, N",2022-11-15,11:00,11:55, Lecture Hall BAX
15,Ch 001A,"Course Title: General Chemistry
Section/Instructor: 07 Lewis, N",2022-11-21,11:00,11:55, Lecture Hall BAX
16,Ch 001A,"Course Title: General Chemistry
Section/Instructor: 07 Lewis, N",2022-11-22,11:00,11:55, Lecture Hall BAX
17,Ch 001A,"Course Title: General Chemistry
Section/Instructor: 07 Lewis, N",2022-11-28,11:00,11:55, Lecture Hall BAX
18,Ch 001A,"Course Title: General Chemistry
Section/Instructor: 07 Lewis, N",2022-11-29,11:00,11:55, Lecture Hall BAX
19,Ch 001A Recitation,"Course Title: General Chemistry
Section/Instructor: nan",2022-09-29,11:00,11:55,152 BRN
20,Ch 001A Recitation,"Course Title: General Chemistry
Section/Instructor: nan",2022-10-06,11:00,11:55,152 BRN
21,Ch 001A Recitation,"Course Title: General Chemistry
Section/Instructor: nan",2022-10-13,11:00,11:55,152 BRN
22,Ch 001A Recitation,"Course Title: General Chemistry
Section/Instructor: nan",2022-10-20,11:00,11:55,152 BRN
23,Ch 001A Recitation,"Course Title: General Chemistry
Section/Instructor: nan",2022-10-27,11:00,11:55,152 BRN
24,Ch 001A Recitation,"Course Title: General Chemistry
Section/Instructor: nan",2022-11-03,11:00,11:55,152 BRN
25,Ch 001A Recitation,"Course Title: General Chemistry
Section/Instructor: nan",2022-11-10,11:00,11:55,152 BRN
26,Ch 001A Recitation,"Course Title: General Chemistry
Section/Instructor: nan",2022-11-17,11:00,11:55,152 BRN
27,Ch 001A Recitation,"Course Title: General Chemistry
Section/Instructor: nan",2022-12-01,11:00,11:55,152 BRN
28,EE/ME 007,"Course Title: Introduction to Mechatronics
Section/Instructor: 01 George, G",2022-09-28,13:00,13:55, B270 MRE
29,EE/ME 007,"Course Title: Introduction to Mechatronics
Section/Instructor: 01 George, G",2022-10-03,13:00,13:55, B270 MRE
30,EE/ME 007,"Course Title: Introduction to Mechatronics
Section/Instructor: 01 George, G",2022-10-05,13:00,13:55, B270 MRE
31,EE/ME 007,"Course Title: Introduction to Mechatronics
Section/Instructor: 01 George, G",2022-10-10,13:00,13:55, B270 MRE
32,EE/ME 007,"Course Title: Introduction to Mechatronics
Section/Instructor: 01 George, G",2022-10-12,13:00,13:55, B270 MRE
33,EE/ME 007,"Course Title: Introduction to Mechatronics
Section/Instructor: 01 George, G",2022-10-17,13:00,13:55, B270 MRE
34,EE/ME 007,"Course Title: Introduction to Mechatronics
Section/Instructor: 01 George, G",2022-10-19,13:00,13:55, B270 MRE
35,EE/ME 007,"Course Title: Introduction to Mechatronics
Section/Instructor: 01 George, G",2022-10-24,13:00,13:55, B270 MRE
36,EE/ME 007,"Course Title: Introduction to Mechatronics
Section/Instructor: 01 George, G",2022-10-26,13:00,13:55, B270 MRE
37,EE/ME 007,"Course Title: Introduction to Mechatronics
Section/Instructor: 01 George, G",2022-10-31,13:00,13:55, B270 MRE
38,EE/ME 007,"Course Title: Introduction to Mechatronics
Section/Instructor: 01 George, G",2022-11-02,13:00,13:55, B270 MRE
39,EE/ME 007,"Course Title: Introduction to Mechatronics
Section/Instructor: 01 George, G",2022-11-07,13:00,13:55, B270 MRE
40,EE/ME 007,"Course Title: Introduction to Mechatronics
Section/Instructor: 01 George, G",2022-11-09,13:00,13:55, B270 MRE
41,EE/ME 007,"Course Title: Introduction to Mechatronics
Section/Instructor: 01 George, G",2022-11-14,13:00,13:55, B270 MRE
42,EE/ME 007,"Course Title: Introduction to Mechatronics
Section/Instructor: 01 George, G",2022-11-16,13:00,13:55, B270 MRE
43,EE/ME 007,"Course Title: Introduction to Mechatronics
Section/Instructor: 01 George, G",2022-11-21,13:00,13:55, B270 MRE
44,EE/ME 007,"Course Title: Introduction to Mechatronics
Section/Instructor: 01 George, G",2022-11-23,13:00,13:55, B270 MRE
45,EE/ME 007,"Course Title: Introduction to Mechatronics
Section/Instructor: 01 George, G",2022-11-28,13:00,13:55, B270 MRE
46,EE/ME 007,"Course Title: Introduction to Mechatronics
Section/Instructor: 01 George, G",2022-11-30,13:00,13:55, B270 MRE
47,ME 010,"Course Title: Thinking Like an Engineer
Section/Instructor: 01 Colonius, T",2022-09-28,12:00,12:55,135 GTL
48,ME 010,"Course Title: Thinking Like an Engineer
Section/Instructor: 01 Colonius, T",2022-10-05,12:00,12:55,135 GTL
49,ME 010,"Course Title: Thinking Like an Engineer
Section/Instructor: 01 Colonius, T",2022-10-12,12:00,12:55,135 GTL
50,ME 010,"Course Title: Thinking Like an Engineer
Section/Instructor: 01 Colonius, T",2022-10-19,12:00,12:55,135 GTL
51,ME 010,"Course Title: Thinking Like an Engineer
Section/Instructor: 01 Colonius, T",2022-10-26,12:00,12:55,135 GTL
52,ME 010,"Course Title: Thinking Like an Engineer
Section/Instructor: 01 Colonius, T",2022-11-02,12:00,12:55,135 GTL
53,ME 010,"Course Title: Thinking Like an Engineer
Section/Instructor: 01 Colonius, T",2022-11-09,12:00,12:55,135 GTL
54,ME 010,"Course Title: Thinking Like an Engineer
Section/Instructor: 01 Colonius, T",2022-11-16,12:00,12:55,135 GTL
55,ME 010,"Course Title: Thinking Like an Engineer
Section/Instructor: 01 Colonius, T",2022-11-23,12:00,12:55,135 GTL
56,ME 010,"Course Title: Thinking Like an Engineer
Section/Instructor: 01 Colonius, T",2022-11-30,12:00,12:55,135 GTL
57,Ma 001A,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: 08 Katz, N",2022-09-28,10:00,10:55, Lecture Hall BAX
58,Ma 001A,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: 08 Katz, N",2022-09-30,10:00,10:55, Lecture Hall BAX
59,Ma 001A,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: 08 Katz, N",2022-10-03,10:00,10:55, Lecture Hall BAX
60,Ma 001A,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: 08 Katz, N",2022-10-05,10:00,10:55, Lecture Hall BAX
61,Ma 001A,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: 08 Katz, N",2022-10-07,10:00,10:55, Lecture Hall BAX
62,Ma 001A,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: 08 Katz, N",2022-10-10,10:00,10:55, Lecture Hall BAX
63,Ma 001A,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: 08 Katz, N",2022-10-12,10:00,10:55, Lecture Hall BAX
64,Ma 001A,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: 08 Katz, N",2022-10-14,10:00,10:55, Lecture Hall BAX
65,Ma 001A,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: 08 Katz, N",2022-10-17,10:00,10:55, Lecture Hall BAX
66,Ma 001A,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: 08 Katz, N",2022-10-19,10:00,10:55, Lecture Hall BAX
67,Ma 001A,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: 08 Katz, N",2022-10-21,10:00,10:55, Lecture Hall BAX
68,Ma 001A,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: 08 Katz, N",2022-10-24,10:00,10:55, Lecture Hall BAX
69,Ma 001A,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: 08 Katz, N",2022-10-26,10:00,10:55, Lecture Hall BAX
70,Ma 001A,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: 08 Katz, N",2022-10-28,10:00,10:55, Lecture Hall BAX
71,Ma 001A,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: 08 Katz, N",2022-10-31,10:00,10:55, Lecture Hall BAX
72,Ma 001A,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: 08 Katz, N",2022-11-02,10:00,10:55, Lecture Hall BAX
73,Ma 001A,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: 08 Katz, N",2022-11-04,10:00,10:55, Lecture Hall BAX
74,Ma 001A,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: 08 Katz, N",2022-11-07,10:00,10:55, Lecture Hall BAX
75,Ma 001A,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: 08 Katz, N",2022-11-09,10:00,10:55, Lecture Hall BAX
76,Ma 001A,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: 08 Katz, N",2022-11-11,10:00,10:55, Lecture Hall BAX
77,Ma 001A,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: 08 Katz, N",2022-11-14,10:00,10:55, Lecture Hall BAX
78,Ma 001A,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: 08 Katz, N",2022-11-16,10:00,10:55, Lecture Hall BAX
79,Ma 001A,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: 08 Katz, N",2022-11-18,10:00,10:55, Lecture Hall BAX
80,Ma 001A,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: 08 Katz, N",2022-11-21,10:00,10:55, Lecture Hall BAX
81,Ma 001A,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: 08 Katz, N",2022-11-23,10:00,10:55, Lecture Hall BAX
82,Ma 001A,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: 08 Katz, N",2022-11-28,10:00,10:55, Lecture Hall BAX
83,Ma 001A,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: 08 Katz, N",2022-11-30,10:00,10:55, Lecture Hall BAX
84,Ma 001A Recitation,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: nan",2022-09-29,13:00,13:55,100 - Rock Auditorium BRD
85,Ma 001A Recitation,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: nan",2022-10-06,13:00,13:55,100 - Rock Auditorium BRD
86,Ma 001A Recitation,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: nan",2022-10-13,13:00,13:55,100 - Rock Auditorium BRD
87,Ma 001A Recitation,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: nan",2022-10-20,13:00,13:55,100 - Rock Auditorium BRD
88,Ma 001A Recitation,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: nan",2022-10-27,13:00,13:55,100 - Rock Auditorium BRD
89,Ma 001A Recitation,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: nan",2022-11-03,13:00,13:55,100 - Rock Auditorium BRD
90,Ma 001A Recitation,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: nan",2022-11-10,13:00,13:55,100 - Rock Auditorium BRD
91,Ma 001A Recitation,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: nan",2022-11-17,13:00,13:55,100 - Rock Auditorium BRD
92,Ma 001A Recitation,"Course Title: Calculus of One and Several Variables and Linear Algebra
Section/Instructor: nan",2022-12-01,13:00,13:55,100 - Rock Auditorium BRD
93,Ma 008,"Course Title: Problem Solving in Calculus
Section/Instructor: 01 Graber, T",2022-09-27,19:30,20:55, 310 LINDE
94,Ma 008,"Course Title: Problem Solving in Calculus
Section/Instructor: 01 Graber, T",2022-09-29,19:30,20:55, 310 LINDE
95,Ma 008,"Course Title: Problem Solving in Calculus
Section/Instructor: 01 Graber, T",2022-10-04,19:30,20:55, 310 LINDE
96,Ma 008,"Course Title: Problem Solving in Calculus
Section/Instructor: 01 Graber, T",2022-10-06,19:30,20:55, 310 LINDE
97,Ma 008,"Course Title: Problem Solving in Calculus
Section/Instructor: 01 Graber, T",2022-10-11,19:30,20:55, 310 LINDE
98,Ma 008,"Course Title: Problem Solving in Calculus
Section/Instructor: 01 Graber, T",2022-10-13,19:30,20:55, 310 LINDE
99,Ma 008,"Course Title: Problem Solving in Calculus
Section/Instructor: 01 Graber, T",2022-10-18,19:30,20:55, 310 LINDE
100,Ma 008,"Course Title: Problem Solving in Calculus
Section/Instructor: 01 Graber, T",2022-10-20,19:30,20:55, 310 LINDE
101,Ma 008,"Course Title: Problem Solving in Calculus
Section/Instructor: 01 Graber, T",2022-10-25,19:30,20:55, 310 LINDE
102,Ma 008,"Course Title: Problem Solving in Calculus
Section/Instructor: 01 Graber, T",2022-10-27,19:30,20:55, 310 LINDE
103,Ma 008,"Course Title: Problem Solving in Calculus
Section/Instructor: 01 Graber, T",2022-11-01,19:30,20:55, 310 LINDE
104,Ma 008,"Course Title: Problem Solving in Calculus
Section/Instructor: 01 Graber, T",2022-11-03,19:30,20:55, 310 LINDE
105,Ma 008,"Course Title: Problem Solving in Calculus
Section/Instructor: 01 Graber, T",2022-11-08,19:30,20:55, 310 LINDE
106,Ma 008,"Course Title: Problem Solving in Calculus
Section/Instructor: 01 Graber, T",2022-11-10,19:30,20:55, 310 LINDE
107,Ma 008,"Course Title: Problem Solving in Calculus
Section/Instructor: 01 Graber, T",2022-11-15,19:30,20:55, 310 LINDE
108,Ma 008,"Course Title: Problem Solving in Calculus
Section/Instructor: 01 Graber, T",2022-11-17,19:30,20:55, 310 LINDE
109,Ma 008,"Course Title: Problem Solving in Calculus
Section/Instructor: 01 Graber, T",2022-11-22,19:30,20:55, 310 LINDE
110,Ma 008,"Course Title: Problem Solving in Calculus
Section/Instructor: 01 Graber, T",2022-11-29,19:30,20:55, 310 LINDE
111,Ma 008,"Course Title: Problem Solving in Calculus
Section/Instructor: 01 Graber, T",2022-12-01,19:30,20:55, 310 LINDE
112,Ph 001A,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: 06 Cheung, C",2022-09-28,11:00,11:55, 201 BRG
113,Ph 001A,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: 06 Cheung, C",2022-09-30,11:00,11:55, 201 BRG
114,Ph 001A,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: 06 Cheung, C",2022-10-05,11:00,11:55, 201 BRG
115,Ph 001A,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: 06 Cheung, C",2022-10-07,11:00,11:55, 201 BRG
116,Ph 001A,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: 06 Cheung, C",2022-10-12,11:00,11:55, 201 BRG
117,Ph 001A,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: 06 Cheung, C",2022-10-14,11:00,11:55, 201 BRG
118,Ph 001A,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: 06 Cheung, C",2022-10-19,11:00,11:55, 201 BRG
119,Ph 001A,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: 06 Cheung, C",2022-10-21,11:00,11:55, 201 BRG
120,Ph 001A,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: 06 Cheung, C",2022-10-26,11:00,11:55, 201 BRG
121,Ph 001A,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: 06 Cheung, C",2022-10-28,11:00,11:55, 201 BRG
122,Ph 001A,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: 06 Cheung, C",2022-11-02,11:00,11:55, 201 BRG
123,Ph 001A,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: 06 Cheung, C",2022-11-04,11:00,11:55, 201 BRG
124,Ph 001A,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: 06 Cheung, C",2022-11-09,11:00,11:55, 201 BRG
125,Ph 001A,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: 06 Cheung, C",2022-11-11,11:00,11:55, 201 BRG
126,Ph 001A,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: 06 Cheung, C",2022-11-16,11:00,11:55, 201 BRG
127,Ph 001A,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: 06 Cheung, C",2022-11-18,11:00,11:55, 201 BRG
128,Ph 001A,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: 06 Cheung, C",2022-11-23,11:00,11:55, 201 BRG
129,Ph 001A,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: 06 Cheung, C",2022-11-30,11:00,11:55, 201 BRG
130,Ph 001A Recitation,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: nan",2022-09-29,15:00,15:55,102 STL
131,Ph 001A Recitation,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: nan",2022-10-03,15:00,15:55,102 STL
132,Ph 001A Recitation,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: nan",2022-10-06,15:00,15:55,102 STL
133,Ph 001A Recitation,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: nan",2022-10-10,15:00,15:55,102 STL
134,Ph 001A Recitation,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: nan",2022-10-13,15:00,15:55,102 STL
135,Ph 001A Recitation,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: nan",2022-10-17,15:00,15:55,102 STL
136,Ph 001A Recitation,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: nan",2022-10-20,15:00,15:55,102 STL
137,Ph 001A Recitation,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: nan",2022-10-24,15:00,15:55,102 STL
138,Ph 001A Recitation,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: nan",2022-10-27,15:00,15:55,102 STL
139,Ph 001A Recitation,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: nan",2022-10-31,15:00,15:55,102 STL
140,Ph 001A Recitation,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: nan",2022-11-03,15:00,15:55,102 STL
141,Ph 001A Recitation,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: nan",2022-11-07,15:00,15:55,102 STL
142,Ph 001A Recitation,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: nan",2022-11-10,15:00,15:55,102 STL
143,Ph 001A Recitation,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: nan",2022-11-14,15:00,15:55,102 STL
144,Ph 001A Recitation,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: nan",2022-11-17,15:00,15:55,102 STL
145,Ph 001A Recitation,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: nan",2022-11-21,15:00,15:55,102 STL
146,Ph 001A Recitation,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: nan",2022-11-28,15:00,15:55,102 STL
147,Ph 001A Recitation,"Course Title: Classical Mechanics and Electromagnetism
Section/Instructor: nan",2022-12-01,15:00,15:55,102 STL
148,Wr 002,"Course Title: Introduction to Academic Writing
Section/Instructor: 01 Schneiderman, J",2022-09-27,09:00,10:25, 117 DAB
149,Wr 002,"Course Title: Introduction to Academic Writing
Section/Instructor: 01 Schneiderman, J",2022-09-29,09:00,10:25, 117 DAB
150,Wr 002,"Course Title: Introduction to Academic Writing
Section/Instructor: 01 Schneiderman, J",2022-10-04,09:00,10:25, 117 DAB
151,Wr 002,"Course Title: Introduction to Academic Writing
Section/Instructor: 01 Schneiderman, J",2022-10-06,09:00,10:25, 117 DAB
152,Wr 002,"Course Title: Introduction to Academic Writing
Section/Instructor: 01 Schneiderman, J",2022-10-11,09:00,10:25, 117 DAB
153,Wr 002,"Course Title: Introduction to Academic Writing
Section/Instructor: 01 Schneiderman, J",2022-10-13,09:00,10:25, 117 DAB
154,Wr 002,"Course Title: Introduction to Academic Writing
Section/Instructor: 01 Schneiderman, J",2022-10-18,09:00,10:25, 117 DAB
155,Wr 002,"Course Title: Introduction to Academic Writing
Section/Instructor: 01 Schneiderman, J",2022-10-20,09:00,10:25, 117 DAB
156,Wr 002,"Course Title: Introduction to Academic Writing
Section/Instructor: 01 Schneiderman, J",2022-10-25,09:00,10:25, 117 DAB
157,Wr 002,"Course Title: Introduction to Academic Writing
Section/Instructor: 01 Schneiderman, J",2022-10-27,09:00,10:25, 117 DAB
158,Wr 002,"Course Title: Introduction to Academic Writing
Section/Instructor: 01 Schneiderman, J",2022-11-01,09:00,10:25, 117 DAB
159,Wr 002,"Course Title: Introduction to Academic Writing
Section/Instructor: 01 Schneiderman, J",2022-11-03,09:00,10:25, 117 DAB
160,Wr 002,"Course Title: Introduction to Academic Writing
Section/Instructor: 01 Schneiderman, J",2022-11-08,09:00,10:25, 117 DAB
161,Wr 002,"Course Title: Introduction to Academic Writing
Section/Instructor: 01 Schneiderman, J",2022-11-10,09:00,10:25, 117 DAB
162,Wr 002,"Course Title: Introduction to Academic Writing
Section/Instructor: 01 Schneiderman, J",2022-11-15,09:00,10:25, 117 DAB
163,Wr 002,"Course Title: Introduction to Academic Writing
Section/Instructor: 01 Schneiderman, J",2022-11-17,09:00,10:25, 117 DAB
164,Wr 002,"Course Title: Introduction to Academic Writing
Section/Instructor: 01 Schneiderman, J",2022-11-22,09:00,10:25, 117 DAB
165,Wr 002,"Course Title: Introduction to Academic Writing
Section/Instructor: 01 Schneiderman, J",2022-11-29,09:00,10:25, 117 DAB
166,Wr 002,"Course Title: Introduction to Academic Writing
Section/Instructor: 01 Schneiderman, J",2022-12-01,09:00,10:25, 117 DAB
